Node1;Node2;Weight
358;555;1
358;556;1
358;685;1
358;433;1
358;434;1
358;818;1
358;946;1
358;570;1
358;698;1
358;826;1
358;571;1
358;573;1
358;574;1
358;447;1
358;831;1
358;832;1
358;577;1
358;583;1
358;458;1
358;459;1
358;849;1
358;855;1
358;984;1
358;474;1
358;603;1
358;731;1
358;860;1
358;862;1
358;479;1
358;864;1
358;993;1
358;494;1
358;624;1
358;880;1
358;502;1
358;760;1
358;505;1
358;892;1
358;766;1
359;776;1
359;779;1
359;524;1
359;793;1
359;794;1
359;797;1
359;544;1
359;546;1
359;556;1
359;822;1
359;567;1
359;571;1
359;830;1
359;575;1
359;832;1
359;582;1
359;583;1
359;843;1
359;844;1
359;851;1
359;854;1
359;863;1
359;617;1
359;363;1
359;877;1
359;626;1
359;377;1
359;633;1
359;636;1
359;381;1
359;637;1
359;895;1
359;640;1
359;392;1
359;648;1
359;650;1
359;908;1
359;653;1
359;399;1
359;915;1
359;409;1
359;410;1
359;668;1
359;669;1
359;416;1
359;418;1
359;686;1
359;431;1
359;433;1
359;689;1
359;437;1
359;695;1
359;443;1
359;445;1
359;702;1
359;703;1
359;452;1
359;964;1
359;723;1
359;472;1
359;474;1
359;988;1
359;992;1
359;481;1
359;993;1
359;483;1
359;486;1
359;998;1
359;999;1
359;752;1
359;505;1
359;767;1
360;769;1
360;777;1
360;528;1
360;784;1
360;531;1
360;536;1
360;798;1
360;802;1
360;803;1
360;805;1
360;808;1
360;565;1
360;567;1
360;826;1
360;572;1
360;832;1
360;578;1
360;835;1
360;602;1
360;861;1
360;865;1
360;612;1
360;360;1
360;872;1
360;617;1
360;363;1
360;620;1
360;366;1
360;375;1
360;377;1
360;382;1
360;896;1
360;898;1
360;387;1
360;389;1
360;646;1
360;647;1
360;653;1
360;910;1
360;399;1
360;669;1
360;673;1
360;675;1
360;423;1
360;679;1
360;685;1
360;433;1
360;689;1
360;945;1
360;443;1
360;961;1
360;450;1
360;451;1
360;713;1
360;460;1
360;718;1
360;978;1
360;980;1
360;982;1
360;730;1
360;998;1
360;487;1
360;491;1
360;747;1
360;493;1
360;766;1
360;767;1
361;512;1
361;770;1
361;774;1
361;785;1
361;530;1
361;540;1
361;543;1
361;544;1
361;546;1
361;547;1
361;551;1
361;557;1
361;814;1
361;559;1
361;565;1
361;569;1
361;574;1
361;584;1
361;841;1
361;594;1
361;608;1
361;864;1
361;609;1
361;611;1
361;867;1
361;619;1
361;877;1
361;623;1
361;881;1
361;627;1
361;884;1
361;631;1
361;889;1
361;385;1
361;386;1
361;646;1
361;903;1
361;648;1
361;394;1
361;396;1
361;911;1
361;401;1
361;403;1
361;918;1
361;922;1
361;674;1
361;420;1
361;684;1
361;429;1
361;945;1
361;950;1
361;954;1
361;699;1
361;960;1
361;705;1
361;972;1
361;719;1
361;976;1
361;979;1
361;982;1
361;471;1
361;988;1
361;477;1
361;479;1
361;995;1
361;998;1
361;487;1
361;488;1
361;745;1
361;751;1
361;762;1
362;897;1
362;386;1
362;644;1
362;646;1
362;391;1
362;775;1
362;520;1
362;778;1
362;526;1
362;664;1
362;411;1
362;412;1
362;544;1
362;546;1
362;425;1
362;939;1
362;942;1
362;815;1
362;434;1
362;440;1
362;696;1
362;952;1
362;444;1
362;829;1
362;448;1
362;704;1
362;833;1
362;961;1
362;579;1
362;709;1
362;838;1
362;969;1
362;842;1
362;843;1
362;722;1
362;979;1
362;854;1
362;983;1
362;857;1
362;604;1
362;860;1
362;477;1
362;605;1
362;614;1
362;745;1
362;746;1
362;623;1
362;754;1
362;371;1
362;378;1
362;379;1
362;765;1
362;766;1
363;513;1
363;774;1
363;519;1
363;529;1
363;797;1
363;543;1
363;555;1
363;563;1
363;585;1
363;586;1
363;843;1
363;851;1
363;611;1
363;614;1
363;870;1
363;878;1
363;879;1
363;371;1
363;627;1
363;380;1
363;638;1
363;639;1
363;896;1
363;385;1
363;901;1
363;651;1
363;909;1
363;400;1
363;656;1
363;912;1
363;914;1
363;666;1
363;412;1
363;669;1
363;414;1
363;423;1
363;686;1
363;436;1
363;692;1
363;693;1
363;949;1
363;442;1
363;698;1
363;443;1
363;699;1
363;701;1
363;957;1
363;959;1
363;706;1
363;976;1
363;465;1
363;469;1
363;728;1
363;984;1
363;476;1
363;735;1
363;483;1
363;739;1
363;484;1
363;996;1
363;741;1
363;997;1
363;486;1
363;502;1
363;764;1
363;767;1
364;775;1
364;781;1
364;535;1
364;796;1
364;798;1
364;557;1
364;813;1
364;558;1
364;561;1
364;826;1
364;572;1
364;829;1
364;837;1
364;584;1
364;586;1
364;845;1
364;851;1
364;597;1
364;600;1
364;602;1
364;858;1
364;612;1
364;868;1
364;870;1
364;620;1
364;627;1
364;376;1
364;377;1
364;891;1
364;638;1
364;895;1
364;896;1
364;899;1
364;390;1
364;905;1
364;397;1
364;912;1
364;406;1
364;662;1
364;921;1
364;415;1
364;933;1
364;424;1
364;682;1
364;436;1
364;700;1
364;449;1
364;706;1
364;972;1
364;717;1
364;974;1
364;720;1
364;977;1
364;466;1
364;472;1
364;728;1
364;732;1
364;988;1
364;481;1
364;483;1
364;740;1
364;502;1
364;510;1
364;511;1
365;771;1
365;776;1
365;779;1
365;534;1
365;793;1
365;545;1
365;803;1
365;805;1
365;550;1
365;560;1
365;564;1
365;824;1
365;828;1
365;578;1
365;834;1
365;579;1
365;582;1
365;850;1
365;600;1
365;858;1
365;869;1
365;619;1
365;877;1
365;631;1
365;634;1
365;386;1
365;898;1
365;643;1
365;899;1
365;645;1
365;646;1
365;393;1
365;650;1
365;651;1
365;653;1
365;654;1
365;910;1
365;402;1
365;918;1
365;407;1
365;665;1
365;411;1
365;413;1
365;925;1
365;414;1
365;671;1
365;418;1
365;419;1
365;936;1
365;682;1
365;428;1
365;940;1
365;689;1
365;957;1
365;448;1
365;451;1
365;453;1
365;714;1
365;716;1
365;463;1
365;467;1
365;984;1
365;476;1
365;992;1
365;998;1
365;492;1
365;493;1
365;753;1
365;503;1
366;644;1
366;901;1
366;779;1
366;909;1
366;532;1
366;788;1
366;916;1
366;661;1
366;797;1
366;542;1
366;417;1
366;546;1
366;931;1
366;811;1
366;686;1
366;944;1
366;817;1
366;818;1
366;691;1
366;948;1
366;440;1
366;696;1
366;572;1
366;958;1
366;706;1
366;962;1
366;581;1
366;965;1
366;838;1
366;966;1
366;711;1
366;979;1
366;596;1
366;598;1
366;856;1
366;985;1
366;475;1
366;988;1
366;478;1
366;862;1
366;738;1
366;997;1
366;616;1
366;617;1
366;873;1
366;619;1
366;493;1
366;752;1
366;880;1
366;626;1
366;754;1
366;759;1
366;380;1
367;768;1
367;389;1
367;777;1
367;524;1
367;653;1
367;786;1
367;403;1
367;789;1
367;662;1
367;538;1
367;415;1
367;671;1
367;545;1
367;802;1
367;556;1
367;815;1
367;943;1
367;817;1
367;946;1
367;692;1
367;948;1
367;822;1
367;441;1
367;575;1
367;450;1
367;962;1
367;457;1
367;842;1
367;843;1
367;972;1
367;461;1
367;973;1
367;593;1
367;599;1
367;601;1
367;985;1
367;995;1
367;870;1
367;615;1
367;871;1
367;744;1
367;873;1
367;494;1
367;367;1
367;625;1
367;500;1
367;890;1
367;635;1
367;892;1
367;766;1
367;383;1
368;513;1
368;514;1
368;542;1
368;813;1
368;562;1
368;575;1
368;835;1
368;841;1
368;847;1
368;593;1
368;861;1
368;862;1
368;863;1
368;608;1
368;614;1
368;619;1
368;620;1
368;621;1
368;622;1
368;370;1
368;372;1
368;884;1
368;886;1
368;641;1
368;646;1
368;649;1
368;398;1
368;915;1
368;917;1
368;665;1
368;411;1
368;413;1
368;672;1
368;420;1
368;438;1
368;697;1
368;953;1
368;956;1
368;957;1
368;447;1
368;703;1
368;706;1
368;707;1
368;963;1
368;462;1
368;975;1
368;722;1
368;984;1
368;986;1
368;991;1
368;481;1
368;747;1
368;751;1
368;767;1
369;388;1
369;522;1
369;650;1
369;523;1
369;908;1
369;397;1
369;406;1
369;662;1
369;918;1
369;413;1
369;542;1
369;802;1
369;549;1
369;679;1
369;680;1
369;681;1
369;810;1
369;942;1
369;815;1
369;817;1
369;436;1
369;823;1
369;961;1
369;707;1
369;459;1
369;845;1
369;721;1
369;849;1
369;468;1
369;596;1
369;597;1
369;853;1
369;984;1
369;473;1
369;477;1
369;990;1
369;482;1
369;994;1
369;613;1
369;742;1
369;743;1
369;745;1
369;490;1
369;750;1
369;369;1
369;753;1
369;754;1
369;756;1
369;504;1
369;761;1
369;506;1
369;634;1
369;636;1
369;381;1
369;383;1
370;522;1
370;523;1
370;528;1
370;529;1
370;532;1
370;549;1
370;560;1
370;819;1
370;571;1
370;578;1
370;840;1
370;587;1
370;590;1
370;592;1
370;850;1
370;852;1
370;601;1
370;875;1
370;620;1
370;882;1
370;628;1
370;887;1
370;377;1
370;633;1
370;894;1
370;895;1
370;642;1
370;643;1
370;645;1
370;392;1
370;395;1
370;909;1
370;398;1
370;910;1
370;667;1
370;669;1
370;673;1
370;679;1
370;935;1
370;426;1
370;941;1
370;443;1
370;956;1
370;706;1
370;963;1
370;967;1
370;458;1
370;718;1
370;977;1
370;978;1
370;470;1
370;472;1
370;728;1
370;475;1
370;476;1
370;477;1
370;989;1
370;481;1
370;995;1
370;740;1
370;997;1
370;750;1
370;752;1
370;757;1
370;767;1
371;768;1
371;515;1
371;771;1
371;516;1
371;782;1
371;538;1
371;551;1
371;812;1
371;558;1
371;817;1
371;826;1
371;571;1
371;831;1
371;835;1
371;838;1
371;583;1
371;840;1
371;585;1
371;842;1
371;844;1
371;602;1
371;863;1
371;866;1
371;873;1
371;378;1
371;891;1
371;893;1
371;639;1
371;900;1
371;389;1
371;901;1
371;902;1
371;648;1
371;398;1
371;915;1
371;917;1
371;918;1
371;663;1
371;664;1
371;920;1
371;409;1
371;923;1
371;928;1
371;674;1
371;930;1
371;931;1
371;933;1
371;937;1
371;940;1
371;431;1
371;690;1
371;946;1
371;691;1
371;694;1
371;954;1
371;443;1
371;700;1
371;459;1
371;467;1
371;725;1
371;471;1
371;731;1
371;987;1
371;476;1
371;479;1
371;735;1
371;493;1
371;749;1
371;494;1
371;753;1
371;499;1
371;500;1
371;759;1
371;504;1
371;507;1
371;511;1
372;514;1
372;773;1
372;777;1
372;781;1
372;783;1
372;529;1
372;785;1
372;537;1
372;801;1
372;807;1
372;567;1
372;572;1
372;836;1
372;841;1
372;842;1
372;592;1
372;849;1
372;596;1
372;633;1
372;380;1
372;382;1
372;387;1
372;645;1
372;391;1
372;906;1
372;907;1
372;909;1
372;414;1
372;929;1
372;419;1
372;934;1
372;679;1
372;424;1
372;426;1
372;940;1
372;429;1
372;430;1
372;687;1
372;436;1
372;951;1
372;696;1
372;954;1
372;955;1
372;703;1
372;449;1
372;963;1
372;709;1
372;458;1
372;717;1
372;724;1
372;731;1
372;476;1
372;991;1
372;993;1
372;997;1
372;747;1
372;492;1
372;493;1
372;499;1
372;755;1
372;756;1
372;501;1
372;765;1
373;648;1
373;904;1
373;907;1
373;780;1
373;657;1
373;530;1
373;659;1
373;533;1
373;535;1
373;796;1
373;413;1
373;925;1
373;798;1
373;543;1
373;417;1
373;801;1
373;929;1
373;419;1
373;421;1
373;805;1
373;933;1
373;551;1
373;936;1
373;810;1
373;683;1
373;428;1
373;688;1
373;827;1
373;449;1
373;706;1
373;838;1
373;455;1
373;967;1
373;844;1
373;845;1
373;978;1
373;467;1
373;853;1
373;981;1
373;470;1
373;473;1
373;985;1
373;474;1
373;858;1
373;478;1
373;607;1
373;484;1
373;871;1
373;872;1
373;877;1
373;753;1
373;498;1
373;626;1
373;500;1
373;756;1
373;375;1
373;377;1
373;893;1
373;383;1
374;386;1
374;770;1
374;649;1
374;650;1
374;911;1
374;786;1
374;787;1
374;405;1
374;663;1
374;664;1
374;667;1
374;669;1
374;926;1
374;800;1
374;933;1
374;425;1
374;429;1
374;430;1
374;686;1
374;559;1
374;815;1
374;943;1
374;560;1
374;816;1
374;569;1
374;955;1
374;828;1
374;447;1
374;450;1
374;579;1
374;580;1
374;836;1
374;581;1
374;710;1
374;968;1
374;713;1
374;459;1
374;587;1
374;721;1
374;722;1
374;979;1
374;597;1
374;470;1
374;598;1
374;857;1
374;986;1
374;987;1
374;733;1
374;861;1
374;606;1
374;609;1
374;611;1
374;485;1
374;741;1
374;488;1
374;490;1
374;875;1
374;496;1
374;497;1
375;513;1
375;769;1
375;779;1
375;786;1
375;787;1
375;541;1
375;797;1
375;801;1
375;802;1
375;806;1
375;551;1
375;560;1
375;823;1
375;827;1
375;832;1
375;577;1
375;851;1
375;852;1
375;598;1
375;600;1
375;860;1
375;878;1
375;882;1
375;632;1
375;635;1
375;637;1
375;894;1
375;896;1
375;644;1
375;650;1
375;911;1
375;661;1
375;668;1
375;669;1
375;926;1
375;927;1
375;417;1
375;674;1
375;930;1
375;675;1
375;678;1
375;427;1
375;428;1
375;687;1
375;433;1
375;945;1
375;947;1
375;695;1
375;442;1
375;954;1
375;710;1
375;970;1
375;980;1
375;725;1
375;479;1
375;736;1
375;992;1
375;737;1
375;996;1
375;743;1
375;490;1
375;492;1
375;758;1
375;510;1
376;512;1
376;770;1
376;526;1
376;784;1
376;558;1
376;561;1
376;566;1
376;823;1
376;831;1
376;836;1
376;839;1
376;584;1
376;856;1
376;601;1
376;608;1
376;864;1
376;865;1
376;612;1
376;868;1
376;871;1
376;616;1
376;617;1
376;619;1
376;881;1
376;890;1
376;638;1
376;647;1
376;395;1
376;396;1
376;652;1
376;401;1
376;402;1
376;914;1
376;920;1
376;665;1
376;413;1
376;926;1
376;416;1
376;678;1
376;694;1
376;950;1
376;439;1
376;956;1
376;962;1
376;453;1
376;710;1
376;966;1
376;712;1
376;717;1
376;979;1
376;724;1
376;985;1
376;475;1
376;994;1
376;487;1
376;496;1
376;756;1
377;782;1
377;791;1
377;539;1
377;797;1
377;798;1
377;569;1
377;834;1
377;836;1
377;582;1
377;841;1
377;843;1
377;846;1
377;849;1
377;604;1
377;868;1
377;877;1
377;881;1
377;626;1
377;883;1
377;885;1
377;637;1
377;907;1
377;400;1
377;659;1
377;662;1
377;407;1
377;919;1
377;408;1
377;664;1
377;409;1
377;927;1
377;421;1
377;422;1
377;423;1
377;936;1
377;685;1
377;941;1
377;687;1
377;432;1
377;693;1
377;440;1
377;957;1
377;454;1
377;460;1
377;972;1
377;718;1
377;719;1
377;976;1
377;977;1
377;725;1
377;474;1
377;990;1
377;735;1
377;738;1
377;996;1
377;742;1
377;494;1
377;752;1
377;501;1
377;503;1
377;766;1
377;511;1
378;769;1
378;899;1
378;517;1
378;520;1
378;904;1
378;521;1
378;397;1
378;912;1
378;529;1
378;531;1
378;659;1
378;788;1
378;405;1
378;789;1
378;917;1
378;407;1
378;794;1
378;540;1
378;542;1
378;676;1
378;677;1
378;424;1
378;937;1
378;813;1
378;945;1
378;562;1
378;946;1
378;949;1
378;445;1
378;573;1
378;708;1
378;966;1
378;589;1
378;717;1
378;973;1
378;846;1
378;849;1
378;596;1
378;469;1
378;727;1
378;728;1
378;986;1
378;861;1
378;606;1
378;737;1
378;482;1
378;610;1
378;611;1
378;739;1
378;995;1
378;614;1
378;489;1
378;879;1
378;626;1
378;754;1
378;885;1
379;517;1
379;774;1
379;519;1
379;786;1
379;792;1
379;794;1
379;800;1
379;546;1
379;809;1
379;812;1
379;817;1
379;826;1
379;827;1
379;578;1
379;836;1
379;583;1
379;844;1
379;590;1
379;848;1
379;597;1
379;602;1
379;858;1
379;860;1
379;862;1
379;608;1
379;864;1
379;611;1
379;872;1
379;873;1
379;618;1
379;874;1
379;621;1
379;626;1
379;882;1
379;885;1
379;632;1
379;888;1
379;634;1
379;635;1
379;894;1
379;386;1
379;903;1
379;392;1
379;648;1
379;650;1
379;396;1
379;652;1
379;911;1
379;402;1
379;674;1
379;419;1
379;420;1
379;683;1
379;685;1
379;687;1
379;943;1
379;944;1
379;701;1
379;960;1
379;707;1
379;722;1
379;726;1
379;987;1
379;989;1
379;743;1
379;747;1
379;493;1
379;494;1
379;756;1
380;513;1
380;514;1
380;778;1
380;524;1
380;781;1
380;526;1
380;783;1
380;528;1
380;538;1
380;540;1
380;541;1
380;810;1
380;558;1
380;816;1
380;561;1
380;817;1
380;562;1
380;563;1
380;819;1
380;822;1
380;567;1
380;828;1
380;830;1
380;580;1
380;581;1
380;838;1
380;586;1
380;850;1
380;856;1
380;859;1
380;861;1
380;862;1
380;609;1
380;611;1
380;612;1
380;621;1
380;628;1
380;629;1
380;887;1
380;890;1
380;390;1
380;391;1
380;648;1
380;904;1
380;394;1
380;651;1
380;397;1
380;401;1
380;402;1
380;403;1
380;918;1
380;407;1
380;923;1
380;412;1
380;675;1
380;933;1
380;680;1
380;938;1
380;687;1
380;949;1
380;961;1
380;451;1
380;966;1
380;716;1
380;980;1
380;986;1
380;991;1
380;992;1
380;993;1
380;738;1
380;486;1
380;488;1
380;746;1
380;499;1
380;504;1
380;505;1
380;762;1
381;768;1
381;514;1
381;781;1
381;782;1
381;788;1
381;541;1
381;543;1
381;800;1
381;545;1
381;802;1
381;554;1
381;815;1
381;823;1
381;578;1
381;842;1
381;848;1
381;850;1
381;610;1
381;868;1
381;869;1
381;871;1
381;873;1
381;881;1
381;890;1
381;636;1
381;640;1
381;898;1
381;900;1
381;648;1
381;397;1
381;909;1
381;654;1
381;400;1
381;659;1
381;404;1
381;406;1
381;667;1
381;930;1
381;422;1
381;423;1
381;426;1
381;940;1
381;685;1
381;942;1
381;434;1
381;436;1
381;692;1
381;442;1
381;700;1
381;959;1
381;961;1
381;454;1
381;979;1
381;987;1
381;478;1
381;740;1
381;742;1
381;999;1
381;759;1
382;771;1
382;644;1
382;904;1
382;394;1
382;395;1
382;524;1
382;525;1
382;909;1
382;910;1
382;783;1
382;784;1
382;534;1
382;409;1
382;923;1
382;924;1
382;926;1
382;415;1
382;799;1
382;800;1
382;930;1
382;547;1
382;423;1
382;937;1
382;684;1
382;559;1
382;816;1
382;433;1
382;948;1
382;826;1
382;957;1
382;837;1
382;967;1
382;843;1
382;588;1
382;718;1
382;846;1
382;719;1
382;978;1
382;468;1
382;596;1
382;980;1
382;469;1
382;599;1
382;983;1
382;984;1
382;732;1
382;478;1
382;863;1
382;999;1
382;876;1
382;628;1
382;758;1
382;760;1
382;506;1
382;636;1
382;764;1
382;382;1
383;773;1
383;519;1
383;527;1
383;528;1
383;784;1
383;788;1
383;533;1
383;803;1
383;552;1
383;808;1
383;809;1
383;556;1
383;558;1
383;814;1
383;816;1
383;820;1
383;576;1
383;577;1
383;847;1
383;593;1
383;856;1
383;865;1
383;867;1
383;617;1
383;878;1
383;624;1
383;628;1
383;884;1
383;886;1
383;634;1
383;636;1
383;893;1
383;894;1
383;649;1
383;907;1
383;652;1
383;908;1
383;658;1
383;663;1
383;929;1
383;941;1
383;430;1
383;943;1
383;434;1
383;697;1
383;698;1
383;704;1
383;964;1
383;711;1
383;713;1
383;716;1
383;979;1
383;473;1
383;985;1
383;986;1
383;989;1
383;481;1
383;998;1
383;487;1
383;744;1
383;753;1
383;766;1
383;767;1
384;514;1
384;517;1
384;542;1
384;802;1
384;816;1
384;563;1
384;572;1
384;585;1
384;848;1
384;850;1
384;604;1
384;610;1
384;868;1
384;614;1
384;880;1
384;625;1
384;634;1
384;636;1
384;637;1
384;644;1
384;648;1
384;393;1
384;907;1
384;399;1
384;914;1
384;404;1
384;407;1
384;410;1
384;673;1
384;418;1
384;674;1
384;426;1
384;682;1
384;683;1
384;428;1
384;945;1
384;949;1
384;950;1
384;441;1
384;703;1
384;448;1
384;704;1
384;707;1
384;459;1
384;972;1
384;984;1
384;477;1
384;740;1
384;488;1
384;747;1
384;755;1
384;760;1
384;762;1
384;510;1
384;767;1
385;513;1
385;514;1
385;521;1
385;779;1
385;529;1
385;536;1
385;540;1
385;541;1
385;547;1
385;549;1
385;805;1
385;552;1
385;560;1
385;561;1
385;825;1
385;832;1
385;834;1
385;836;1
385;840;1
385;588;1
385;856;1
385;602;1
385;862;1
385;608;1
385;866;1
385;867;1
385;870;1
385;873;1
385;620;1
385;625;1
385;627;1
385;629;1
385;888;1
385;387;1
385;394;1
385;397;1
385;398;1
385;654;1
385;655;1
385;659;1
385;404;1
385;665;1
385;669;1
385;672;1
385;674;1
385;421;1
385;679;1
385;940;1
385;950;1
385;444;1
385;447;1
385;705;1
385;708;1
385;454;1
385;718;1
385;720;1
385;977;1
385;722;1
385;725;1
385;470;1
385;727;1
385;472;1
385;730;1
385;986;1
385;732;1
385;734;1
385;990;1
385;740;1
385;997;1
385;744;1
385;745;1
385;490;1
385;750;1
385;755;1
385;503;1
385;506;1
385;764;1
386;531;1
386;789;1
386;791;1
386;537;1
386;804;1
386;810;1
386;561;1
386;566;1
386;831;1
386;579;1
386;837;1
386;590;1
386;598;1
386;855;1
386;602;1
386;608;1
386;610;1
386;866;1
386;613;1
386;614;1
386;616;1
386;618;1
386;877;1
386;630;1
386;891;1
386;893;1
386;898;1
386;900;1
386;903;1
386;905;1
386;652;1
386;403;1
386;920;1
386;410;1
386;670;1
386;671;1
386;939;1
386;432;1
386;956;1
386;446;1
386;702;1
386;714;1
386;970;1
386;971;1
386;973;1
386;469;1
386;984;1
386;999;1
386;745;1
386;492;1
386;749;1
386;497;1
387;512;1
387;774;1
387;779;1
387;532;1
387;804;1
387;559;1
387;816;1
387;566;1
387;823;1
387;568;1
387;827;1
387;576;1
387;577;1
387;584;1
387;840;1
387;585;1
387;591;1
387;850;1
387;852;1
387;599;1
387;859;1
387;605;1
387;606;1
387;611;1
387;868;1
387;869;1
387;616;1
387;883;1
387;884;1
387;892;1
387;640;1
387;900;1
387;647;1
387;655;1
387;920;1
387;671;1
387;931;1
387;677;1
387;681;1
387;938;1
387;683;1
387;430;1
387;945;1
387;691;1
387;949;1
387;694;1
387;445;1
387;959;1
387;457;1
387;458;1
387;462;1
387;723;1
387;468;1
387;986;1
387;987;1
387;480;1
387;481;1
387;482;1
387;995;1
387;485;1
387;997;1
387;494;1
387;753;1
387;501;1
387;505;1
387;506;1
387;508;1
388;514;1
388;771;1
388;516;1
388;517;1
388;775;1
388;783;1
388;785;1
388;792;1
388;546;1
388;804;1
388;554;1
388;815;1
388;825;1
388;571;1
388;829;1
388;580;1
388;581;1
388;855;1
388;602;1
388;859;1
388;867;1
388;870;1
388;618;1
388;874;1
388;885;1
388;889;1
388;635;1
388;891;1
388;642;1
388;654;1
388;399;1
388;401;1
388;658;1
388;659;1
388;412;1
388;418;1
388;679;1
388;686;1
388;435;1
388;691;1
388;951;1
388;957;1
388;453;1
388;965;1
388;710;1
388;966;1
388;457;1
388;714;1
388;720;1
388;986;1
388;739;1
388;492;1
388;494;1
388;751;1
388;753;1
388;757;1
388;758;1
388;760;1
388;765;1
388;511;1
389;512;1
389;517;1
389;774;1
389;392;1
389;393;1
389;781;1
389;400;1
389;401;1
389;913;1
389;530;1
389;405;1
389;664;1
389;920;1
389;667;1
389;413;1
389;805;1
389;938;1
389;683;1
389;559;1
389;438;1
389;695;1
389;951;1
389;445;1
389;702;1
389;448;1
389;960;1
389;834;1
389;837;1
389;839;1
389;587;1
389;715;1
389;843;1
389;716;1
389;846;1
389;847;1
389;723;1
389;980;1
389;471;1
389;600;1
389;728;1
389;856;1
389;732;1
389;860;1
389;609;1
389;743;1
389;744;1
389;620;1
389;759;1
389;887;1
389;634;1
389;762;1
389;892;1
389;509;1
389;637;1
390;770;1
390;772;1
390;645;1
390;903;1
390;393;1
390;649;1
390;398;1
390;656;1
390;795;1
390;798;1
390;671;1
390;420;1
390;933;1
390;427;1
390;555;1
390;940;1
390;813;1
390;688;1
390;944;1
390;946;1
390;822;1
390;572;1
390;573;1
390;831;1
390;959;1
390;833;1
390;962;1
390;721;1
390;466;1
390;597;1
390;727;1
390;605;1
390;737;1
390;739;1
390;484;1
390;617;1
390;490;1
390;620;1
390;494;1
390;751;1
390;880;1
390;882;1
390;756;1
390;502;1
390;633;1
390;763;1
391;513;1
391;516;1
391;520;1
391;777;1
391;522;1
391;796;1
391;545;1
391;801;1
391;555;1
391;814;1
391;560;1
391;817;1
391;565;1
391;821;1
391;835;1
391;581;1
391;582;1
391;584;1
391;841;1
391;848;1
391;594;1
391;857;1
391;858;1
391;616;1
391;621;1
391;877;1
391;628;1
391;630;1
391;634;1
391;636;1
391;395;1
391;396;1
391;662;1
391;664;1
391;922;1
391;413;1
391;414;1
391;927;1
391;422;1
391;935;1
391;937;1
391;946;1
391;947;1
391;692;1
391;439;1
391;698;1
391;445;1
391;702;1
391;450;1
391;451;1
391;453;1
391;456;1
391;968;1
391;970;1
391;716;1
391;720;1
391;977;1
391;725;1
391;987;1
391;476;1
391;478;1
391;480;1
391;484;1
391;996;1
391;500;1
391;509;1
392;769;1
392;770;1
392;901;1
392;774;1
392;656;1
392;659;1
392;916;1
392;536;1
392;666;1
392;669;1
392;932;1
392;422;1
392;682;1
392;686;1
392;948;1
392;567;1
392;440;1
392;568;1
392;824;1
392;697;1
392;705;1
392;579;1
392;455;1
392;456;1
392;585;1
392;843;1
392;721;1
392;466;1
392;724;1
392;981;1
392;729;1
392;730;1
392;860;1
392;606;1
392;993;1
392;483;1
392;871;1
392;748;1
392;750;1
392;496;1
392;756;1
392;765;1
392;767;1
393;512;1
393;769;1
393;770;1
393;898;1
393;643;1
393;646;1
393;520;1
393;521;1
393;907;1
393;782;1
393;913;1
393;404;1
393;788;1
393;673;1
393;930;1
393;935;1
393;936;1
393;813;1
393;436;1
393;565;1
393;693;1
393;694;1
393;824;1
393;570;1
393;698;1
393;826;1
393;954;1
393;699;1
393;574;1
393;704;1
393;833;1
393;834;1
393;838;1
393;968;1
393;457;1
393;585;1
393;713;1
393;714;1
393;843;1
393;589;1
393;846;1
393;728;1
393;857;1
393;730;1
393;986;1
393;732;1
393;733;1
393;734;1
393;479;1
